prompt,llm_prediction,llm_reason
"You are evaluating a structured profile for income classification.

Profile:
- Age: 26
- Workclass: Private
- Education: Bachelors
- Education Num: 13
- Marital Status: Never-married
- Occupation: Sales
- Relationship: Not-in-family
- Race: Asian-Pac-Islander
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 20
- Native Country: South

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Part-time work and young age outweigh the benefit of a bachelor’s degree.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 48
- Workclass: Private
- Education: HS-grad
- Education Num: 9
- Marital Status: Widowed
- Occupation: Other-service
- Relationship: Not-in-family
- Race: White
- Sex: Female
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 44
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Service occupation and moderate hours with no strong income indicators suggest lower earnings.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 52
- Workclass: Private
- Education: HS-grad
- Education Num: 9
- Marital Status: Married-civ-spouse
- Occupation: Machine-op-inspct
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 2051
- Hours per Week: 38
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Machine operation roles with standard hours typically fall below the 50K threshold.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 39
- Workclass: Private
- Education: Masters
- Education Num: 14
- Marital Status: Never-married
- Occupation: Prof-specialty
- Relationship: Not-in-family
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 60
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Master’s degree and long work hours in a professional specialty role indicate higher income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 71
- Workclass: State-gov
- Education: Prof-school
- Education Num: 15
- Marital Status: Married-civ-spouse
- Occupation: Other-service
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 28
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Part-time work in a service occupation suggests income below 50K despite high education.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 45
- Workclass: Private
- Education: Masters
- Education Num: 14
- Marital Status: Divorced
- Occupation: Exec-managerial
- Relationship: Not-in-family
- Race: White
- Sex: Female
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Master’s degree and executive managerial position with long hours indicate high earning potential.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 44
- Workclass: State-gov
- Education: 11th
- Education Num: 7
- Marital Status: Separated
- Occupation: Tech-support
- Relationship: Not-in-family
- Race: Black
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Low education and service occupation suggest lower income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 30
- Workclass: Private
- Education: Assoc-acdm
- Education Num: 12
- Marital Status: Never-married
- Occupation: Craft-repair
- Relationship: Not-in-family
- Race: White
- Sex: Male
- Capital Gain: 4787
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Clerical role with moderate education and no capital gains indicates lower income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 61
- Workclass: Private
- Education: 9th
- Education Num: 5
- Marital Status: Divorced
- Occupation: Other-service
- Relationship: Not-in-family
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Service occupation even with long hours typically does not exceed 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 44
- Workclass: Federal-gov
- Education: Assoc-acdm
- Education Num: 12
- Marital Status: Divorced
- Occupation: Adm-clerical
- Relationship: Not-in-family
- Race: Black
- Sex: Female
- Capital Gain: 0
- Capital Loss: 1741
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Self-employed craft work with long hours suggests potential for higher income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 49
- Workclass: Private
- Education: 11th
- Education Num: 7
- Marital Status: Married-civ-spouse
- Occupation: Other-service
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Lower-skill occupation and moderate education typically result in income below 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 52
- Workclass: Self-emp-not-inc
- Education: HS-grad
- Education Num: 9
- Marital Status: Married-civ-spouse
- Occupation: Craft-repair
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 55
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Very young age and low education strongly indicate low income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 34
- Workclass: Private
- Education: Some-college
- Education Num: 10
- Marital Status: Married-civ-spouse
- Occupation: Handlers-cleaners
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Part-time work and service role suggest income below 50K despite small capital gain.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 21
- Workclass: Private
- Education: 9th
- Education Num: 5
- Marital Status: Never-married
- Occupation: Other-service
- Relationship: Own-child
- Race: Amer-Indian-Eskimo
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Craft job with moderate education typically falls below the threshold.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 38
- Workclass: State-gov
- Education: HS-grad
- Education Num: 9
- Marital Status: Divorced
- Occupation: Other-service
- Relationship: Unmarried
- Race: White
- Sex: Female
- Capital Gain: 2036
- Capital Loss: 0
- Hours per Week: 20
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Service occupation even with long hours generally yields lower income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 38
- Workclass: Private
- Education: Assoc-acdm
- Education Num: 12
- Marital Status: Married-civ-spouse
- Occupation: Craft-repair
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Bachelor’s degree and sales role with experience suggest potential for higher income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 50
- Workclass: Self-emp-not-inc
- Education: HS-grad
- Education Num: 9
- Marital Status: Married-civ-spouse
- Occupation: Other-service
- Relationship: Husband
- Race: Asian-Pac-Islander
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 60
- Native Country: South

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Significant capital gains strongly indicate income above 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 41
- Workclass: Private
- Education: Bachelors
- Education Num: 13
- Marital Status: Married-civ-spouse
- Occupation: Sales
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Professional education and specialty occupation with long hours suggest high income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 39
- Workclass: Private
- Education: HS-grad
- Education Num: 9
- Marital Status: Married-civ-spouse
- Occupation: Craft-repair
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 7298
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Young age and part-time work indicate income below 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 41
- Workclass: Self-emp-not-inc
- Education: Prof-school
- Education Num: 15
- Marital Status: Married-civ-spouse
- Occupation: Prof-specialty
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Low education and part-time work suggest lower income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 25
- Workclass: Private
- Education: Some-college
- Education Num: 10
- Marital Status: Never-married
- Occupation: Sales
- Relationship: Own-child
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 24
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Advanced degree and professional specialty role indicate higher income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 33
- Workclass: Private
- Education: 11th
- Education Num: 7
- Marital Status: Separated
- Occupation: Sales
- Relationship: Own-child
- Race: White
- Sex: Female
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 20
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Executive managerial role and experience suggest income above 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 57
- Workclass: Private
- Education: Masters
- Education Num: 14
- Marital Status: Divorced
- Occupation: Prof-specialty
- Relationship: Not-in-family
- Race: White
- Sex: Female
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Long working hours in sales with stable employment suggest higher income potential.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 46
- Workclass: Private
- Education: Some-college
- Education Num: 10
- Marital Status: Married-civ-spouse
- Occupation: Exec-managerial
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 40
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",1,Extremely long work hours in a skilled trade increase likelihood of income above 50K.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 34
- Workclass: Private
- Education: Some-college
- Education Num: 10
- Marital Status: Married-civ-spouse
- Occupation: Sales
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 55
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",0,Clerical government role without advanced education or capital gains suggests lower income.
"You are evaluating a structured profile for income classification.

Profile:
- Age: 36
- Workclass: Private
- Education: HS-grad
- Education Num: 9
- Marital Status: Married-civ-spouse
- Occupation: Craft-repair
- Relationship: Husband
- Race: White
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 70
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",,
"You are evaluating a structured profile for income classification.

Profile:
- Age: 43
- Workclass: State-gov
- Education: Some-college
- Education Num: 10
- Marital Status: Divorced
- Occupation: Adm-clerical
- Relationship: Not-in-family
- Race: Black
- Sex: Male
- Capital Gain: 0
- Capital Loss: 0
- Hours per Week: 50
- Native Country: United-States

Task:
Predict whether this person's income is:
0 = <=50K
1 = >50K

Return your answer in exactly this format:
Prediction: <0 or 1>
Reason: <short explanation in 1-2 sentences>",,
